"max_co2","time_st","vehicle","__dt"
"18960.98","134.0","1","2023-04-10 00:00:00.000"
"18960.98","135.0","1","2023-04-10 00:00:00.000"
"18960.98","136.0","1","2023-04-10 00:00:00.000"
"18960.98","137.0","1","2023-04-10 00:00:00.000"
"18960.98","138.0","1","2023-04-10 00:00:00.000"
"18960.98","139.0","1","2023-04-10 00:00:00.000"
"18960.98","140.0","1","2023-04-10 00:00:00.000"
"18960.98","141.0","1","2023-04-10 00:00:00.000"
"18960.98","142.0","1","2023-04-10 00:00:00.000"
"18960.98","143.0","1","2023-04-10 00:00:00.000"
"18960.98","144.0","1","2023-04-10 00:00:00.000"
"18960.98","145.0","1","2023-04-10 00:00:00.000"
"9460.68","48.0","1","2023-04-10 00:00:00.000"
"9460.68","49.0","1","2023-04-10 00:00:00.000"
"9460.68","50.0","1","2023-04-10 00:00:00.000"
"9460.68","51.0","1","2023-04-10 00:00:00.000"
"9460.68","52.0","1","2023-04-10 00:00:00.000"
"9460.68","53.0","1","2023-04-10 00:00:00.000"
"9460.68","54.0","1","2023-04-10 00:00:00.000"
"9460.68","55.0","1","2023-04-10 00:00:00.000"
"9460.68","56.0","1","2023-04-10 00:00:00.000"
"9460.68","57.0","1","2023-04-10 00:00:00.000"
"9460.68","58.0","1","2023-04-10 00:00:00.000"
"9460.68","59.0","1","2023-04-10 00:00:00.000"
"9460.68","60.0","1","2023-04-10 00:00:00.000"
"9460.68","61.0","1","2023-04-10 00:00:00.000"
"9460.68","62.0","1","2023-04-10 00:00:00.000"
"9460.68","63.0","1","2023-04-10 00:00:00.000"
"9460.68","64.0","1","2023-04-10 00:00:00.000"
"9460.68","65.0","1","2023-04-10 00:00:00.000"
"9460.68","66.0","1","2023-04-10 00:00:00.000"
"18960.98","153.0","1","2023-04-10 00:00:00.000"
"18960.98","154.0","1","2023-04-10 00:00:00.000"
"18960.98","155.0","1","2023-04-10 00:00:00.000"
"18960.98","156.0","1","2023-04-10 00:00:00.000"
"18960.98","157.0","1","2023-04-10 00:00:00.000"
"18960.98","158.0","1","2023-04-10 00:00:00.000"
"18960.98","159.0","1","2023-04-10 00:00:00.000"
"18960.98","160.0","1","2023-04-10 00:00:00.000"
"9460.68","15.0","1","2023-04-10 00:00:00.000"
"9460.68","16.0","1","2023-04-10 00:00:00.000"
"9460.68","17.0","1","2023-04-10 00:00:00.000"
"9460.68","18.0","1","2023-04-10 00:00:00.000"
"9460.68","19.0","1","2023-04-10 00:00:00.000"
"9460.68","20.0","1","2023-04-10 00:00:00.000"
"9460.68","21.0","1","2023-04-10 00:00:00.000"
"9460.68","23.0","1","2023-04-10 00:00:00.000"
"9460.68","24.0","1","2023-04-10 00:00:00.000"
"9460.68","26.0","1","2023-04-10 00:00:00.000"
"9460.68","27.0","1","2023-04-10 00:00:00.000"
"9460.68","28.0","1","2023-04-10 00:00:00.000"
"9460.68","29.0","1","2023-04-10 00:00:00.000"
"9460.68","30.0","1","2023-04-10 00:00:00.000"
"9460.68","31.0","1","2023-04-10 00:00:00.000"
"9460.68","32.0","1","2023-04-10 00:00:00.000"
"9460.68","33.0","1","2023-04-10 00:00:00.000"
"9460.68","34.0","1","2023-04-10 00:00:00.000"
"18960.98","130.0","1","2023-04-11 00:00:00.000"
"18960.98","131.0","1","2023-04-11 00:00:00.000"
"18960.98","132.0","1","2023-04-11 00:00:00.000"
"18960.98","133.0","1","2023-04-11 00:00:00.000"
"18960.98","134.0","1","2023-04-11 00:00:00.000"
"18960.98","135.0","1","2023-04-11 00:00:00.000"
"18960.98","136.0","1","2023-04-11 00:00:00.000"
"18960.98","137.0","1","2023-04-11 00:00:00.000"
"18960.98","138.0","1","2023-04-11 00:00:00.000"
"18960.98","139.0","1","2023-04-11 00:00:00.000"
"18960.98","140.0","1","2023-04-11 00:00:00.000"
"18960.98","141.0","1","2023-04-11 00:00:00.000"
"18960.98","142.0","1","2023-04-11 00:00:00.000"
"18960.98","143.0","1","2023-04-11 00:00:00.000"
"18960.98","144.0","1","2023-04-11 00:00:00.000"
"18960.98","145.0","1","2023-04-11 00:00:00.000"
"18960.98","146.0","1","2023-04-11 00:00:00.000"
"18960.98","147.0","1","2023-04-11 00:00:00.000"
"18960.98","148.0","1","2023-04-11 00:00:00.000"
"18960.98","149.0","1","2023-04-11 00:00:00.000"
"9460.68","94.0","1","2023-04-10 00:00:00.000"
"9460.68","95.0","1","2023-04-10 00:00:00.000"
"9460.68","96.0","1","2023-04-10 00:00:00.000"
"9460.68","97.0","1","2023-04-10 00:00:00.000"
"9460.68","98.0","1","2023-04-10 00:00:00.000"
"9460.68","99.0","1","2023-04-10 00:00:00.000"
"9460.68","100.0","1","2023-04-10 00:00:00.000"
"9460.68","101.0","1","2023-04-10 00:00:00.000"
"9460.68","102.0","1","2023-04-10 00:00:00.000"
"9460.68","103.0","1","2023-04-10 00:00:00.000"
"9460.68","104.0","1","2023-04-10 00:00:00.000"
"9460.68","105.0","1","2023-04-10 00:00:00.000"
"9460.68","106.0","1","2023-04-10 00:00:00.000"
"9460.68","107.0","1","2023-04-10 00:00:00.000"
"9987.28","108.0","1","2023-04-10 00:00:00.000"
"10322.1","109.0","1","2023-04-10 00:00:00.000"
"15196.71","110.0","1","2023-04-10 00:00:00.000"
"17010.75","111.0","1","2023-04-10 00:00:00.000"
"17010.75","112.0","1","2023-04-10 00:00:00.000"
"18960.98","133.0","1","2023-04-10 00:00:00.000"
"18960.98","134.0","1","2023-04-10 00:00:00.000"
"18960.98","135.0","1","2023-04-10 00:00:00.000"
"18960.98","136.0","1","2023-04-10 00:00:00.000"
"18960.98","137.0","1","2023-04-10 00:00:00.000"
"18960.98","138.0","1","2023-04-10 00:00:00.000"
"18960.98","139.0","1","2023-04-10 00:00:00.000"
"18960.98","140.0","1","2023-04-10 00:00:00.000"
"18960.98","141.0","1","2023-04-10 00:00:00.000"
"18960.98","142.0","1","2023-04-10 00:00:00.000"
"18960.98","143.0","1","2023-04-10 00:00:00.000"
"18960.98","144.0","1","2023-04-10 00:00:00.000"
"18960.98","145.0","1","2023-04-10 00:00:00.000"
"18960.98","146.0","1","2023-04-10 00:00:00.000"
"18960.98","147.0","1","2023-04-10 00:00:00.000"
"18960.98","148.0","1","2023-04-10 00:00:00.000"
"18960.98","149.0","1","2023-04-10 00:00:00.000"
"18960.98","150.0","1","2023-04-10 00:00:00.000"
"18960.98","151.0","1","2023-04-10 00:00:00.000"
"18960.98","152.0","1","2023-04-10 00:00:00.000"
"2624.72","1.0","1","2023-04-10 00:00:00.000"
"3770.59","2.0","1","2023-04-10 00:00:00.000"
"5255.34","3.0","1","2023-04-10 00:00:00.000"
"5255.34","4.0","1","2023-04-10 00:00:00.000"
"5968.58","5.0","1","2023-04-10 00:00:00.000"
"6504.63","6.0","1","2023-04-10 00:00:00.000"
"9460.68","7.0","1","2023-04-10 00:00:00.000"
"9460.68","8.0","1","2023-04-10 00:00:00.000"
"9460.68","9.0","1","2023-04-10 00:00:00.000"
"9460.68","10.0","1","2023-04-10 00:00:00.000"
"9460.68","11.0","1","2023-04-10 00:00:00.000"
"9460.68","12.0","1","2023-04-10 00:00:00.000"
"9460.68","13.0","1","2023-04-10 00:00:00.000"
"9460.68","14.0","1","2023-04-10 00:00:00.000"
"9460.68","28.0","1","2023-04-10 00:00:00.000"
"9460.68","29.0","1","2023-04-10 00:00:00.000"
"9460.68","30.0","1","2023-04-10 00:00:00.000"
"9460.68","31.0","1","2023-04-10 00:00:00.000"
"9460.68","32.0","1","2023-04-10 00:00:00.000"
"9460.68","33.0","1","2023-04-10 00:00:00.000"
"9460.68","34.0","1","2023-04-10 00:00:00.000"
"9460.68","35.0","1","2023-04-10 00:00:00.000"
"9460.68","36.0","1","2023-04-10 00:00:00.000"
"9460.68","37.0","1","2023-04-10 00:00:00.000"
"9460.68","38.0","1","2023-04-10 00:00:00.000"
"9460.68","39.0","1","2023-04-10 00:00:00.000"
"9460.68","40.0","1","2023-04-10 00:00:00.000"
"9460.68","41.0","1","2023-04-10 00:00:00.000"
"9460.68","42.0","1","2023-04-10 00:00:00.000"
"9460.68","43.0","1","2023-04-10 00:00:00.000"
"9460.68","44.0","1","2023-04-10 00:00:00.000"
"9460.68","45.0","1","2023-04-10 00:00:00.000"
"9460.68","46.0","1","2023-04-10 00:00:00.000"
"9460.68","47.0","1","2023-04-10 00:00:00.000"
"18960.98","114.0","1","2023-04-11 00:00:00.000"
"18960.98","115.0","1","2023-04-11 00:00:00.000"
"18960.98","116.0","1","2023-04-11 00:00:00.000"
"18960.98","117.0","1","2023-04-11 00:00:00.000"
"18960.98","118.0","1","2023-04-11 00:00:00.000"
"18960.98","119.0","1","2023-04-11 00:00:00.000"
"18960.98","120.0","1","2023-04-11 00:00:00.000"
"18960.98","121.0","1","2023-04-11 00:00:00.000"
"18960.98","122.0","1","2023-04-11 00:00:00.000"
"18960.98","123.0","1","2023-04-11 00:00:00.000"
"18960.98","124.0","1","2023-04-11 00:00:00.000"
"18960.98","125.0","1","2023-04-11 00:00:00.000"
"18960.98","126.0","1","2023-04-11 00:00:00.000"
"18960.98","127.0","1","2023-04-11 00:00:00.000"
"18960.98","128.0","1","2023-04-11 00:00:00.000"
"18960.98","129.0","1","2023-04-11 00:00:00.000"
"18960.98","130.0","1","2023-04-11 00:00:00.000"
"18960.98","131.0","1","2023-04-11 00:00:00.000"
"18960.98","132.0","1","2023-04-11 00:00:00.000"
"9460.68","107.0","1","2023-04-10 00:00:00.000"
"9987.28","108.0","1","2023-04-10 00:00:00.000"
"10322.1","109.0","1","2023-04-10 00:00:00.000"
"15196.71","110.0","1","2023-04-10 00:00:00.000"
"17010.75","111.0","1","2023-04-10 00:00:00.000"
"17010.75","112.0","1","2023-04-10 00:00:00.000"
"18960.98","113.0","1","2023-04-10 00:00:00.000"
"18960.98","114.0","1","2023-04-10 00:00:00.000"
"18960.98","115.0","1","2023-04-10 00:00:00.000"
"18960.98","116.0","1","2023-04-10 00:00:00.000"
"18960.98","117.0","1","2023-04-10 00:00:00.000"
"18960.98","118.0","1","2023-04-10 00:00:00.000"
"18960.98","119.0","1","2023-04-10 00:00:00.000"
"18960.98","120.0","1","2023-04-10 00:00:00.000"
"18960.98","121.0","1","2023-04-10 00:00:00.000"
"18960.98","122.0","1","2023-04-10 00:00:00.000"
"18960.98","123.0","1","2023-04-10 00:00:00.000"
"18960.98","124.0","1","2023-04-10 00:00:00.000"
"18960.98","125.0","1","2023-04-10 00:00:00.000"
